routeid,nodeid,gpslong,gpslati,A1
"104000008","101000006",126.9727726582,37.5554752628,"11140"
"104000008","101000027",126.9740061243,37.5585974617,"11140"
"104000008","101000114",126.9762193,37.56037765,"11140"
"104000008","101000043",126.9819217706,37.5630081328,"11140"
"104000008","101000057",126.9853753406,37.5659870189,"11140"
"104000008","101000060",126.9888222236,37.5661216045,"11140"
"104000008","101000062",126.9913175282,37.5662336334,"11140"
"104000008","101000064",126.9968402973,37.5664971393,"11140"
"104000008","101000067",127.0011069759,37.5667239207,"11140"
"104000008","101000070",127.0064075366,37.5661794747,"11140"
"104000008","101000075",127.0089802242,37.5676255678,"11140"
"104000008","100000121",127.0062426155,37.5744023584,"11110"
"104000008","100000179",127.0029997189,37.5761871952,"11110"
"104000008","100000127",127.0007063654,37.5760580629,"11110"
"104000008","100000076",126.9886004441,37.5774213234,"11110"
"104000008","100000036",126.984096286,37.5759711778,"11110"
"104000008","100000035",126.9819731191,37.5757394332,"11110"
"104000008","100000019",126.971317861,37.5760900645,"11110"
"104000008","100000018",126.9680206454,37.5751125217,"11110"
"104000008","100000363",126.9624984656,37.5699164515,"11410"
"104000008","112000403",126.965829288,37.5664740964,"11410"
"104000008","112000399",126.9691796639,37.5624553919,"11410"
